schema,function_name,definition
public,assign_reservation_tables,"CREATE OR REPLACE FUNCTION public.assign_reservation_tables(p_reservation_id uuid, p_table_ids uuid[])
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$BEGIN
  UPDATE public.reservations
  SET assigned_table_ids = p_table_ids, updated_at = NOW()
  WHERE id = p_reservation_id
    AND merchant_id = user_merchant_id();
    -- AND location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Reservation not found';
  END IF;

  RETURN json_build_object(
    'success', true,
    'reservation_id', p_reservation_id,
    'assigned_table_ids', p_table_ids
  );
END;$function$
"
public,calculate_event_timing,"CREATE OR REPLACE FUNCTION public.calculate_event_timing()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  last_event_time TIMESTAMPTZ;
BEGIN
  SELECT occurred_at INTO last_event_time
  FROM public.table_session_events
  WHERE session_id = NEW.session_id
    AND occurred_at < NEW.occurred_at
  ORDER BY occurred_at DESC
  LIMIT 1;
  
  IF last_event_time IS NOT NULL THEN
    NEW.minutes_since_previous := EXTRACT(EPOCH FROM (NEW.occurred_at - last_event_time)) / 60;
  END IF;
  
  RETURN NEW;
END;
$function$
"
public,calculate_order_tax,"CREATE OR REPLACE FUNCTION public.calculate_order_tax(p_order_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$DECLARE
  v_location_id uuid;
  v_subtotal NUMERIC(10, 2);
  v_calculated_tax NUMERIC(10, 2);
  v_result JSON;
BEGIN
  -- Verify context
  SELECT location_id, subtotal INTO v_location_id, v_subtotal
  FROM public.orders
  WHERE id = p_order_id AND merchant_id = user_merchant_id() AND location_id = ANY(user_location_ids());
  
  IF NOT FOUND THEN RAISE EXCEPTION 'Order not found'; END IF;

  -- Smart Calculation
  SELECT COALESCE(SUM(
    CASE 
        -- 1. Exemption Check (L2 Override -> L1 Global)
        WHEN COALESCE(lio.is_tax_exempt, mi.is_tax_exempt, false) = true THEN 0
        -- 2. Rate Lookup (Location Rate matching Item Category)
        ELSE ROUND(oi.subtotal * (COALESCE(tr.percentage, 0) / 100), 2)
    END
  ), 0) INTO v_calculated_tax
  FROM order_items oi
  JOIN menu_items mi ON mi.id = oi.menu_item_id
  LEFT JOIN location_item_overrides lio ON lio.menu_item_id = mi.id AND lio.location_id = v_location_id
  LEFT JOIN tax_rates tr ON tr.location_id = v_location_id 
      AND tr.tax_category = COALESCE(lio.tax_category, mi.tax_category, 'standard') 
      AND tr.is_active = true
  WHERE oi.order_id = p_order_id AND oi.item_status != 'voided';

  -- Update Order
  UPDATE public.orders
  SET tax_amount = v_calculated_tax,
      total_amount = subtotal + v_calculated_tax + COALESCE(service_charge, 0) - COALESCE(discount_amount, 0),
      amount_due = (subtotal + v_calculated_tax + COALESCE(service_charge, 0) - COALESCE(discount_amount, 0)) - COALESCE(amount_paid, 0),
      updated_at = NOW()
  WHERE id = p_order_id;
  
  SELECT json_build_object('success', true, 'tax_amount', v_calculated_tax) INTO v_result;
  RETURN v_result;
END;$function$
"
public,can_modify_item,"CREATE OR REPLACE FUNCTION public.can_modify_item(p_order_item_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_id UUID;
  v_course_number INTEGER;
  v_course_status TEXT;
BEGIN
  -- Get item's order and course
  SELECT order_id, course_number INTO v_order_id, v_course_number
  FROM public.order_items
  WHERE id = p_order_item_id;

  IF v_order_id IS NULL THEN
    RETURN FALSE;
  END IF;

  -- Check course status
  SELECT status INTO v_course_status
  FROM public.order_courses
  WHERE order_id = v_order_id AND course_number = v_course_number;

  -- Can modify if course doesn't exist yet or is still open
  RETURN v_course_status IS NULL OR v_course_status = 'open';
END;
$function$
"
public,cancel_order,"CREATE OR REPLACE FUNCTION public.cancel_order(p_order_id uuid, p_cancel_reason text DEFAULT 'Customer cancelled'::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_status TEXT;
  v_result JSON;
BEGIN
  -- Get order status
  SELECT status INTO v_order_status
  FROM public.orders
  WHERE id = p_order_id
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order not found';
  END IF;

  -- For draft/pending orders, we can cancel with lower permission
  IF v_order_status IN ('draft', 'pending') THEN
    -- Just need regular order manage permission
    -- IF NOT has_permission('location.orders.manage') THEN
    --   RAISE EXCEPTION 'Permission denied';
    -- END IF;

    -- Delete items (hard delete for draft)
    DELETE FROM public.order_item_modifiers oim
    USING public.order_items oi
    WHERE oim.order_item_id = oi.id AND oi.order_id = p_order_id;

    DELETE FROM public.order_items WHERE order_id = p_order_id;

    -- Update order to cancelled
    UPDATE public.orders
    SET 
      status = 'cancelled',
      void_reason = p_cancel_reason,
      updated_at = NOW()
    WHERE id = p_order_id;

    -- Close table session if linked
    UPDATE public.table_sessions
    SET 
      is_active = FALSE,
      status = 'available',
      closed_at = NOW()
    WHERE order_id = p_order_id AND is_active = TRUE;

    SELECT json_build_object(
      'success', true,
      'order_id', p_order_id,
      'action', 'cancelled',
      'reason', p_cancel_reason
    ) INTO v_result;

    RETURN v_result;
  ELSE
    -- For confirmed orders, use void_order
    RETURN public.void_order(p_order_id, p_cancel_reason);
  END IF;
END;
$function$
"
public,check_merchant_access,"CREATE OR REPLACE FUNCTION public.check_merchant_access(target_merchant_id uuid, required_permission text DEFAULT NULL::text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    current_clerk_user_id TEXT;
    merchant_clerk_org_id TEXT;
    carrier_id_lookup UUID;
    user_role_code TEXT;
BEGIN
    -- 1. Get Current User
    current_clerk_user_id := get_my_claim('sub')::text; -- Or use your request_user_id() helper
    IF current_clerk_user_id IS NULL THEN RETURN FALSE; END IF;

    -- 2. DEXA HQ OVERRIDE (Manage Everything)
    -- Replace with your actual HQ Org ID check or is_dexa_admin() function
    IF is_dexapos_admin()
    THEN
        RETURN TRUE;
    END IF;

    -- 3. Get Merchant Context (Clerk Org ID & Carrier ID)
    SELECT clerk_org_id, carrier_id INTO merchant_clerk_org_id, carrier_id_lookup
    FROM merchants
    WHERE id = target_merchant_id;

    -- 4. CARRIER OVERRIDE (Manage their merchants)
    IF EXISTS (
        SELECT 1 FROM members m
        JOIN carriers c ON c.clerk_org_id = m.organization_id
        WHERE m.user_id = current_clerk_user_id
        AND c.id = carrier_id_lookup
        -- Optional: Check if carrier member has specific carrier permissions here
    ) THEN
        RETURN TRUE;
    END IF;

    -- 5. MERCHANT ACCESS CHECK
    -- Get the user's role within this specific merchant
    SELECT role INTO user_role_code
    FROM members
    WHERE user_id = current_clerk_user_id
    AND organization_id = merchant_clerk_org_id;

    IF user_role_code IS NULL THEN
        RETURN FALSE; -- Not a member of this merchant
    END IF;

    -- If no specific permission is required (Read-Only access), basic membership is enough
    IF required_permission IS NULL THEN
        RETURN TRUE;
    END IF;

    -- 6. PERMISSION CHECK (Dynamic)
    -- specific override for your requirement: Owner/Admin always allow
    IF user_role_code IN ('merchant.owner', 'merchant.admin') THEN
        RETURN TRUE;
    END IF;

    -- Check if the user's role maps to the required permission code
    RETURN EXISTS (
        SELECT 1 FROM role_permissions
        WHERE role_code = user_role_code
        AND permission_code = required_permission
    );
END;
$function$
"
public,check_modifier_group_usage,"CREATE OR REPLACE FUNCTION public.check_modifier_group_usage()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_usage_count INTEGER;
    v_is_location_specific BOOLEAN;
BEGIN
    -- Check if this is a location-specific group
    SELECT (location_id IS NOT NULL) INTO v_is_location_specific
    FROM modifier_groups WHERE id = OLD.id;

    -- Only check usage for location-specific groups
    -- Global groups can always be deleted (they cascade to overrides)
    IF v_is_location_specific THEN
        -- Count how many menu items use this modifier group
        SELECT COUNT(*) INTO v_usage_count
        FROM menu_item_modifier_groups
        WHERE modifier_group_id = OLD.id;

        IF v_usage_count > 0 THEN
            RAISE EXCEPTION
                'Cannot delete location-specific modifier group: assigned to % menu item(s). Please unassign it from all menu items first.',
                v_usage_count;
        END IF;
    END IF;

    RETURN OLD;
END;
$function$
"
public,check_schedule_usage,"CREATE OR REPLACE FUNCTION public.check_schedule_usage()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_usage_count INTEGER;
    v_is_location_specific BOOLEAN;
BEGIN
    -- Check if this is a location-specific schedule
    SELECT (location_id IS NOT NULL) INTO v_is_location_specific
    FROM schedules WHERE id = OLD.id;

    -- Only check usage for location-specific schedules
    -- Global schedules can always be deleted (they cascade to overrides)
    IF v_is_location_specific THEN
        -- Count how many categories/menus use this schedule
        SELECT
            (SELECT COUNT(*) FROM category_schedules WHERE schedule_id = OLD.id) +
            (SELECT COUNT(*) FROM menu_schedules WHERE schedule_id = OLD.id)
        INTO v_usage_count;

        IF v_usage_count > 0 THEN
            RAISE EXCEPTION
                'Cannot delete location-specific schedule: assigned to % menu(s) or category(ies). Please unassign it first.',
                v_usage_count;
        END IF;
    END IF;

    RETURN OLD;
END;
$function$
"
public,check_table_availability,"CREATE OR REPLACE FUNCTION public.check_table_availability(p_location_id uuid, p_date date, p_time time without time zone, p_party_size integer, p_duration_minutes integer DEFAULT 90)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_start_time TIMESTAMP;
  v_end_time TIMESTAMP;
BEGIN
  v_start_time := p_date + p_time;
  v_end_time := v_start_time + (p_duration_minutes || ' minutes')::INTERVAL;

  RETURN (
    SELECT json_build_object(
      'available_tables', COALESCE(json_agg(
        json_build_object(
          'id', fpo.id,
          'name', fpo.name,
          'shape_id', fpo.shape_id,
          'capacity', fpo.capacity,
          'zone_name', fpo.zone_name
        )
      ), '[]'::json),
      'total_available', COUNT(*)
    )
    FROM public.floor_plan_objects fpo
    WHERE fpo.location_id = p_location_id
      AND fpo.category IN ('table', 'booth')
      AND fpo.is_active = TRUE
      AND fpo.is_reservable = TRUE
      AND fpo.capacity >= p_party_size
      -- Not reserved during the requested window
      AND NOT EXISTS (
        SELECT 1 FROM public.reservations r
        WHERE r.assigned_table_ids @> ARRAY[fpo.id]
          AND r.status NOT IN ('cancelled', 'no_show', 'completed')
          AND r.reservation_date = p_date
          AND (
            -- Existing reservation overlaps with requested time
            (r.reservation_time, r.reservation_time + (r.duration_minutes || ' minutes')::INTERVAL)
            OVERLAPS
            (p_time, p_time + (p_duration_minutes || ' minutes')::INTERVAL)
          )
      )
  );
END;
$function$
"
public,clear_order_item_instructions,"CREATE OR REPLACE FUNCTION public.clear_order_item_instructions(p_order_item_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_id UUID;
  v_result JSON;
BEGIN
  -- Verify access
  SELECT oi.order_id INTO v_order_id
  FROM public.order_items oi
  JOIN public.orders o ON o.id = oi.order_id
  WHERE oi.id = p_order_item_id
    AND oi.is_voided = FALSE
    AND o.merchant_id = user_merchant_id()
    AND o.location_id = ANY(user_location_ids())
    AND o.status NOT IN ('completed', 'cancelled', 'void');

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order item not found or cannot be modified';
  END IF;

  -- Verify permission
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied';
  -- END IF;

  -- Clear instructions
  UPDATE public.order_items
  SET 
    special_instructions = NULL,
    updated_at = NOW()
  WHERE id = p_order_item_id;

  SELECT json_build_object(
    'success', true,
    'order_item_id', p_order_item_id,
    'special_instructions', NULL
  ) INTO v_result;

  RETURN v_result;
END;
$function$
"
public,clear_order_items,"CREATE OR REPLACE FUNCTION public.clear_order_items(p_order_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_status TEXT;
  v_removed_count INTEGER;
  v_result JSON;
BEGIN
  -- Verify order and status
  SELECT status INTO v_order_status
  FROM public.orders
  WHERE id = p_order_id
    AND merchant_id = user_merchant_id()
    AND location_id = ANY(user_location_ids());

  IF NOT FOUND THEN
    RAISE EXCEPTION 'Order not found';
  END IF;

  IF v_order_status NOT IN ('draft', 'pending') THEN
    RAISE EXCEPTION 'Cannot clear items from % orders', v_order_status;
  END IF;

  -- Verify permission
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied';
  -- END IF;

  -- Delete all modifiers
  DELETE FROM public.order_item_modifiers oim
  USING public.order_items oi
  WHERE oim.order_item_id = oi.id AND oi.order_id = p_order_id;

  -- Delete all items
  DELETE FROM public.order_items WHERE order_id = p_order_id;
  
  GET DIAGNOSTICS v_removed_count = ROW_COUNT;

  -- Reset order totals
  UPDATE public.orders
  SET 
    subtotal = 0,
    tax_amount = 0,
    total_amount = 0,
    updated_at = NOW()
  WHERE id = p_order_id;

  SELECT json_build_object(
    'success', true,
    'order_id', p_order_id,
    'removed_count', v_removed_count
  ) INTO v_result;

  RETURN v_result;
END;
$function$
"
public,copy_schedule_shifts,"CREATE OR REPLACE FUNCTION public.copy_schedule_shifts(p_source_schedule_id uuid, p_target_schedule_id uuid, p_include_employees boolean DEFAULT true)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_source_start date;
    v_target_start date;
    v_days_diff integer;
BEGIN
    -- 1. Get date difference to shift the timestamps
    SELECT start_date INTO v_source_start FROM schedules WHERE id = p_source_schedule_id;
    SELECT start_date INTO v_target_start FROM schedules WHERE id = p_target_schedule_id;
    
    v_days_diff := v_target_start - v_source_start;

    -- 2. Clone Shifts
    INSERT INTO shifts (
        merchant_id, location_id, schedule_id, 
        employee_id, role_name, 
        start_time, end_time, 
        color, notes, status
    )
    SELECT 
        merchant_id, location_id, p_target_schedule_id,
        CASE WHEN p_include_employees THEN employee_id ELSE NULL END, -- Option to copy structure only
        role_name,
        start_time + (v_days_diff || ' days')::interval, -- Shift the dates
        end_time + (v_days_diff || ' days')::interval,
        color, notes,
        'draft' -- Always copy as draft first!
    FROM shifts 
    WHERE schedule_id = p_source_schedule_id;
END;
$function$
"
public,create_floor_plan,"CREATE OR REPLACE FUNCTION public.create_floor_plan(p_location_id uuid, p_name text, p_description text DEFAULT NULL::text, p_canvas_width integer DEFAULT 1200, p_canvas_height integer DEFAULT 800, p_is_default boolean DEFAULT false)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_merchant_id UUID;
  v_floor_plan_id UUID;
BEGIN
  -- Verify permission
  -- IF NOT has_any_permission(ARRAY['location.floor_plan.manage', 'merchant.settings.manage']) THEN
  --   RAISE EXCEPTION 'Permission denied: location.floor_plan.manage required';
  -- END IF;

  -- Get merchant ID
  v_merchant_id := user_merchant_id();
  
  -- Verify location access
  IF NOT p_location_id = ANY(user_location_ids()) THEN
    RAISE EXCEPTION 'Location access denied';
  END IF;

  -- If setting as default, unset others
  IF p_is_default THEN
    UPDATE public.floor_plans 
    SET is_default = FALSE 
    WHERE location_id = p_location_id;
  END IF;

  -- Create floor plan
  INSERT INTO public.floor_plans (
    merchant_id, location_id, name, description,
    canvas_width, canvas_height, is_default,
    created_by
  ) VALUES (
    v_merchant_id, p_location_id, p_name, p_description,
    p_canvas_width, p_canvas_height, p_is_default,
    user_staff_profile_id()
  )
  RETURNING id INTO v_floor_plan_id;

  RETURN json_build_object(
    'success', true,
    'floor_plan_id', v_floor_plan_id,
    'name', p_name
  );
END;
$function$
"
public,create_next_course,"CREATE OR REPLACE FUNCTION public.create_next_course(p_order_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_next_course INTEGER;
  v_course_id UUID;
BEGIN
  -- Get next course number
  SELECT COALESCE(MAX(course_number), 0) + 1 INTO v_next_course
  FROM public.order_courses
  WHERE order_id = p_order_id;

  -- Also check items in case courses aren't in order_courses yet
  SELECT GREATEST(v_next_course, COALESCE(MAX(course_number), 0) + 1) INTO v_next_course
  FROM public.order_items
  WHERE order_id = p_order_id AND is_voided = FALSE;

  -- Create the course
  INSERT INTO public.order_courses (order_id, course_number, status)
  VALUES (p_order_id, v_next_course, 'open')
  RETURNING id INTO v_course_id;

  -- Update working course
  UPDATE public.table_sessions
  SET working_course = v_next_course, updated_at = NOW()
  WHERE order_id = p_order_id AND is_active = TRUE;

  RETURN json_build_object(
    'success', true,
    'course_number', v_next_course,
    'course_id', v_course_id
  );
END;
$function$
"
public,create_order,"CREATE OR REPLACE FUNCTION public.create_order(p_merchant_id uuid, p_location_id uuid, p_order_type order_type DEFAULT 'dine_in'::order_type, p_table_number text DEFAULT NULL::text, p_customer_name text DEFAULT NULL::text, p_customer_phone text DEFAULT NULL::text, p_special_instructions text DEFAULT NULL::text, p_device_id text DEFAULT NULL::text, p_created_by_staff_id uuid DEFAULT NULL::uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_order_id UUID;
  v_order_number TEXT;
  v_display_number TEXT;
  v_user_id TEXT;
  v_result JSON;
BEGIN
  -- Get current user ID from Clerk JWT
  v_user_id := get_my_claim('sub');
  
  -- Verify user has access to this location
  IF NOT (p_location_id = ANY(user_location_ids())) THEN
    RAISE EXCEPTION 'Access denied: User does not have access to location';
  END IF;
  
  -- Verify user has permission to manage orders
  -- IF NOT has_permission('location.orders.manage') THEN
  --   RAISE EXCEPTION 'Permission denied: location.orders.manage required';
  -- END IF;
  
  -- Verify merchant_id matches user's merchant
  IF p_merchant_id != user_merchant_id() THEN
    RAISE EXCEPTION 'Access denied: Invalid merchant_id';
  END IF;
  
  -- Generate order number
  v_order_number := public.generate_order_number(p_location_id);
  
  -- Generate display number (just the sequence part)
  v_display_number := '#' || SPLIT_PART(v_order_number, '-', 3);
  
  -- Create the order
  INSERT INTO public.orders (
    merchant_id,
    location_id,
    order_number,
    display_number,
    order_type,
    status,
    table_number,
    customer_name,
    customer_phone,
    special_instructions,
    device_id,
    created_by_staff_id,
    created_by_user_id,
    created_at,
    updated_at
  ) VALUES (
    p_merchant_id,
    p_location_id,
    v_order_number,
    v_display_number,
    p_order_type,
    'draft',
    p_table_number,
    p_customer_name,
    p_customer_phone,
    p_special_instructions,
    p_device_id,
    p_created_by_staff_id,
    v_user_id,
    NOW(),
    NOW()
  )
  RETURNING id INTO v_order_id;
  
  -- Log to audit
  INSERT INTO public.audit_logs (
    actor_user_id,
    organization_id,
    action,
    action_category,
    resource_type,
    resource_name,
    metadata,
    status
  ) VALUES (
    v_user_id,
    (SELECT clerk_org_id FROM public.merchants WHERE id = p_merchant_id),
    'order_created',
    'order_management',
    'order',
    v_order_number,
    jsonb_build_object(
      'order_id', v_order_id,
      'order_type', p_order_type,
      'table_number', p_table_number,
      'location_id', p_location_id
    ),
    'success'
  );
  
  -- Return order details
  SELECT json_build_object(
    'success', true,
    'order_id', v_order_id,
    'order_number', v_order_number,
    'display_number', v_display_number,
    'status', 'draft'
  ) INTO v_result;
  
  RETURN v_result;
END;
$function$
"
